"0","week_lecs <- list(d1 = intro,"
"0","                   d2 = ts_basics,"
"0","                   d3 = arma_basics,"
"0","                   d4 = model_estimation,"
"0","                   d5 = uni_ss,"
"0","                   d6 = marss,"
"0","                   d7 = covariates,"
"0","                   d8 = model_inf,"
"0","                   d9 = dlm,"
"0","                   d10 = dlm2,"
"0","                   d11 = ets,"
"0","                   d12 = dfa,"
"0","                   d13 = bayes,"
"0","                   d14 = glm,"
"0","                   d15 = spat_cor,"
"0","                   d16 = interactions1,"
"0","                   d17 = interactions2,"
"0","                   d18 = perturb,"
"0","                   d19 = present1,"
"0","                   d20 = present2"
"0",")"
"2","Error: object 'intro' not found
"
