"0","week_labs <- list(d1 = """","
"0","                   d2 = matrixlab,"
"0","                   d3 = """","
"0","                   d4 = arma,"
"0","                   d5 = """","
"0","                   d6 = ss,"
"0","                   d7 = """","
"0","                   d8 = model_sel,"
"0","                   d9 = """","
"0","                   d10 = dlmlab,"
"0","                   d11 = """","
"0","                   d12 = dfalab,"
"0","                   d13 = """","
"0","                   d14 = glmlab,"
"0","                   d15 = """","
"0","                   d16 = intlab,"
"0","                   d17 = """","
"0","                   d18 = hier,"
"0","                   d19 = """","
"0","                   d20 = c(""Celebration!"")"
"0",")"
