"0","    library(urca)"
"0","    test <- ur.df(dat, lags=0, type=""trend"")"
"0","    summary(test)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.35165 "
"1","-0.13534 "
"1","-0.09449 "
"1"," 0.10013 "
"1"," 0.67696 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  3.34754"
"1","    1.18997"
"1","   2.813"
"1","  0.01013"
"1"," * "
"1","
z.lag.1    "
"1"," -0.49845"
"1","    0.17228"
"1","  -2.893"
"1","  0.00844"
"1"," **"
"1","
tt         "
"1","  0.02991"
"1","    0.01027"
"1","   2.913"
"1","  0.00806"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2637"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3104"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2478"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.952"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01676"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.8932"
"1"," "
"1","3.4645"
"1"," "
"1","4.9522"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.15"
"1"," -3.50"
"1"," -3.18"
"1","
phi2"
"1","  7.02"
"1","  5.13"
"1","  4.31"
"1","
phi3"
"1","  9.31"
"1","  6.73"
"1","  5.61"
"1","
"
"1","
"
